Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/9z/tb4q81x13j5byxmb23n217kr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bgrcalsmbcwwlgddvlvwzjqhiqwl/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/9z/tb4q81x13j5byxmb23n217kr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fkwgggahfgcqkcagrilwhlyjhyhc/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/9z/tb4q81x13j5byxmb23n217kr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-efcazcdpmyeolneghnnpviqhydoo/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/9z/tb4q81x13j5byxmb23n217kr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-dcsmwvhwfsxomodjtbeptbxqgrci/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/ccUtils.o
x/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccUtils.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccUtils.cpp
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccUtils.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/2d/CCNode.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccMacros.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCConsole.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCRef.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccConfig.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/platform/ios/CCPlatformDefine.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/platform/ios/CCStdC.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCEventDispatcher.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCEventListener.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCEvent.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCVector.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCScriptSupport.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/platform/CCCommon.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCTouch.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/CCGeometry.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/CCMath.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Vec2.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/CCMathBase.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Vec2.inl
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Vec3.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Vec3.inl
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Mat4.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Vec4.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Vec4.inl
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Mat4.inl
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Quaternion.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Quaternion.inl
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCEventTouch.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCEventKeyboard.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCProtocols.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccTypes.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/platform/ios/CCGL.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/CCTexture2D.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/CCAffineTransform.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/ccGLStateCache.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCDirector.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/2d/CCLabelAtlas.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/2d/CCAtlasNode.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/CCQuadCommand.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/CCRenderCommand.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/CCGLProgramState.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/CCRenderCommandPool.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/CCCustomCommand.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/CCRenderer.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/CCGLProgram.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/platform/CCImage.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/platform/CCFileUtils.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCValue.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCData.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/platform/ios/CCGLView.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/platform/CCGLViewProtocol.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccUtils.cpp251"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccUtils.o [1m/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccUtils.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler6f7ea789abd1b941^f4df6b8cabd1b941^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccUtils.cpp0000000000000000^4455"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccUtils.o [1m/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccUtils.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiroki/Documents/todoHelloJumpe/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/hiroki/Documents/android-sdk-macosx/tools:/Users/hiroki/Documents/android-sdk-macosx/platform-tools:/Users/hiroki/Documents/android-sdk-macosx:/Users/hiroki/Documents/android-ndk-r10b:/Users/hiroki/cocos2d-x-3.2/tools/cocos2d-console/bin:/Users/hiroki/.nvm/v0.8.4/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/android-sdk-mac_x86/tools:/Users/android-sdk-mac_x86/platform-tools:/Users/android-ndk-r6"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=141 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/.. -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../cocos -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../cocos/editor-support -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/websockets/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/freetype2/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/curl/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/webp/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/tiff/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/jpeg/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/png/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/bin/debug/ios/include -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/hiroki/Documents/todoHelloJumpe/bin/debug/ios -include /var/folders/9z/tb4q81x13j5byxmb23n217kr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bgrcalsmbcwwlgddvlvwzjqhiqwl/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccUtils.d --serialize-diagnostics /Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccUtils.dia -c /Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccUtils.cpp -o /Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccUtils.o36"470D47C9-CC05-4D92-94A8-7F6F0738A323-
bA99A6ACB-DBE8-4468-91FA-2A56C8B65843

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/cocos2d.o /Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/cocos2d.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433171306.171638
e433171306.266705
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/cocos2d.o
x/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/cocos2d.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/cocos2d.cpp
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccConfig.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/platform/ios/CCPlatformDefine.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/cocos2d.cpp246"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/cocos2d.o [1m/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/cocos2d.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler001f2c6aabd1b941^d846446aabd1b941^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/cocos2d.cpp0000000000000000^4445"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/cocos2d.o [1m/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/cocos2d.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiroki/Documents/todoHelloJumpe/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/hiroki/Documents/android-sdk-macosx/tools:/Users/hiroki/Documents/android-sdk-macosx/platform-tools:/Users/hiroki/Documents/android-sdk-macosx:/Users/hiroki/Documents/android-ndk-r10b:/Users/hiroki/cocos2d-x-3.2/tools/cocos2d-console/bin:/Users/hiroki/.nvm/v0.8.4/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/android-sdk-mac_x86/tools:/Users/android-sdk-mac_x86/platform-tools:/Users/android-ndk-r6"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=141 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/.. -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../cocos -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../cocos/editor-support -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/websockets/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/freetype2/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/curl/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/webp/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/tiff/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/jpeg/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/png/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/bin/debug/ios/include -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/hiroki/Documents/todoHelloJumpe/bin/debug/ios -include /var/folders/9z/tb4q81x13j5byxmb23n217kr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bgrcalsmbcwwlgddvlvwzjqhiqwl/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/cocos2d.d --serialize-diagnostics /Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/cocos2d.dia -c /Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/cocos2d.cpp -o /Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/cocos2d.o36"14831CD8-16A4-485A-B8F0-EBF2A419D0A3-
bA99A6ACB-DBE8-4468-91FA-2A56C8B65843

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/edtaa3func.o /Users/hiroki/Documents/todoHelloJumpe/cocos2d/external/edtaa3func/edtaa3func.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433171254.436462
e433171254.538113
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/edtaa3func.o
x/Users/hiroki/Documents/todoHelloJumpe/cocos2d/external/edtaa3func/edtaa3func.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/external/edtaa3func/edtaa3func.cpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/hiroki/Documents/todoHelloJumpe/cocos2d/external/edtaa3func/edtaa3func.cpp266"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/edtaa3func.o [1m/Users/hiroki/Documents/todoHelloJumpe/cocos2d/external/edtaa3func/edtaa3func.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler8eeb6f36abd1b941^e8c18936abd1b941^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/hiroki/Documents/todoHelloJumpe/cocos2d/external/edtaa3func/edtaa3func.cpp0000000000000000^4491"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/edtaa3func.o [1m/Users/hiroki/Documents/todoHelloJumpe/cocos2d/external/edtaa3func/edtaa3func.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiroki/Documents/todoHelloJumpe/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/hiroki/Documents/android-sdk-macosx/tools:/Users/hiroki/Documents/android-sdk-macosx/platform-tools:/Users/hiroki/Documents/android-sdk-macosx:/Users/hiroki/Documents/android-ndk-r10b:/Users/hiroki/cocos2d-x-3.2/tools/cocos2d-console/bin:/Users/hiroki/.nvm/v0.8.4/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/android-sdk-mac_x86/tools:/Users/android-sdk-mac_x86/platform-tools:/Users/android-ndk-r6"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=141 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/.. -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../cocos -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../cocos/editor-support -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/websockets/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/freetype2/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/curl/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/webp/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/tiff/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/jpeg/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/png/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/bin/debug/ios/include -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/hiroki/Documents/todoHelloJumpe/bin/debug/ios -include /var/folders/9z/tb4q81x13j5byxmb23n217kr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bgrcalsmbcwwlgddvlvwzjqhiqwl/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/edtaa3func.d --serialize-diagnostics /Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/edtaa3func.dia -c /Users/hiroki/Documents/todoHelloJumpe/cocos2d/external/edtaa3func/edtaa3func.cpp -o /Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/edtaa3func.o36"321E358D-146D-4655-B3DC-CAAAC9E8DD91-
bA99A6ACB-DBE8-4468-91FA-2A56C8B65843

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/etc1.o /Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/etc1.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433171285.776712
e433171285.854616
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/etc1.o
x/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/etc1.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/etc1.cpp
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/etc1.h
